id,info_metric,info_get_better,info_technique,info_was_taught,strata,treatment
336,Packedness,1,1.0,1.0,2.0,1.0
336,Corners,2,,0.0,2.0,1.0
336,Waviness,1,1.0,1.0,2.0,1.0
336,Weight,1,1.0,1.0,2.0,1.0
336,Touch,2,,0.0,2.0,1.0
336,Loom,2,,0.0,2.0,1.0
336,Sidda Tightness,1,0.0,1.0,2.0,1.0
336,Inputs,2,,0.0,2.0,1.0
336,Loom Tightness,2,,0.0,2.0,1.0
336,Design Accuracy,1,,0.0,2.0,1.0
336,Sidda Packedness,1,,0.0,2.0,1.0
336,Design Ability,1,,0.0,2.0,1.0
336,Overall,1,,0.0,2.0,1.0
314,Packedness,1,,0.0,3.0,0.0
314,Corners,1,,0.0,3.0,0.0
314,Waviness,1,,0.0,3.0,0.0
314,Weight,1,,0.0,3.0,0.0
314,Touch,1,,0.0,3.0,0.0
314,Loom,2,,0.0,3.0,0.0
314,Sidda Tightness,2,,0.0,3.0,0.0
314,Inputs,2,,0.0,3.0,0.0
314,Loom Tightness,2,,0.0,3.0,0.0
314,Design Accuracy,1,,0.0,3.0,0.0
314,Sidda Packedness,2,,0.0,3.0,0.0
314,Design Ability,1,,0.0,3.0,0.0
314,Overall,1,,0.0,3.0,0.0
441,Packedness,2,,0.0,2.0,0.0
441,Corners,2,,0.0,2.0,0.0
441,Waviness,2,,0.0,2.0,0.0
441,Weight,2,,0.0,2.0,0.0
441,Touch,2,,0.0,2.0,0.0
441,Loom,2,,0.0,2.0,0.0
441,Sidda Tightness,2,,0.0,2.0,0.0
441,Inputs,2,,0.0,2.0,0.0
441,Loom Tightness,2,,0.0,2.0,0.0
441,Design Accuracy,2,,0.0,2.0,0.0
441,Sidda Packedness,2,,0.0,2.0,0.0
441,Design Ability,1,,0.0,2.0,0.0
441,Overall,1,,0.0,2.0,0.0
583,Packedness,2,,0.0,23.0,0.0
583,Corners,2,,0.0,23.0,0.0
583,Waviness,2,,0.0,23.0,0.0
583,Weight,2,,0.0,23.0,0.0
583,Touch,2,,0.0,23.0,0.0
583,Loom,2,,0.0,23.0,0.0
583,Sidda Tightness,2,,0.0,23.0,0.0
583,Inputs,2,,0.0,23.0,0.0
583,Loom Tightness,2,,0.0,23.0,0.0
583,Design Accuracy,2,,0.0,23.0,0.0
583,Sidda Packedness,2,,0.0,23.0,0.0
583,Design Ability,2,,0.0,23.0,0.0
583,Overall,2,,0.0,23.0,0.0
504,Packedness,2,,0.0,23.0,0.0
504,Corners,2,,0.0,23.0,0.0
504,Waviness,2,,0.0,23.0,0.0
504,Weight,2,,0.0,23.0,0.0
504,Touch,2,,0.0,23.0,0.0
504,Loom,2,,0.0,23.0,0.0
504,Sidda Tightness,2,,0.0,23.0,0.0
504,Inputs,2,,0.0,23.0,0.0
504,Loom Tightness,2,,0.0,23.0,0.0
504,Design Accuracy,2,,0.0,23.0,0.0
504,Sidda Packedness,2,,0.0,23.0,0.0
504,Design Ability,2,,0.0,23.0,0.0
504,Overall,2,,0.0,23.0,0.0
521,Packedness,1,1.0,1.0,23.0,1.0
521,Corners,2,,0.0,23.0,1.0
521,Waviness,1,,0.0,23.0,1.0
521,Weight,2,,0.0,23.0,1.0
521,Touch,2,,0.0,23.0,1.0
521,Loom,2,,0.0,23.0,1.0
521,Sidda Tightness,1,0.0,1.0,23.0,1.0
521,Inputs,2,,0.0,23.0,1.0
521,Loom Tightness,2,,0.0,23.0,1.0
521,Design Accuracy,2,,0.0,23.0,1.0
521,Sidda Packedness,2,,0.0,23.0,1.0
521,Design Ability,1,,0.0,23.0,1.0
521,Overall,1,,0.0,23.0,1.0
639,Packedness,1,,0.0,21.0,0.0
639,Corners,1,,0.0,21.0,0.0
639,Waviness,2,,0.0,21.0,0.0
639,Weight,1,,0.0,21.0,0.0
639,Touch,2,,0.0,21.0,0.0
639,Loom,2,,0.0,21.0,0.0
639,Sidda Tightness,2,,0.0,21.0,0.0
639,Inputs,2,,0.0,21.0,0.0
639,Loom Tightness,2,,0.0,21.0,0.0
639,Design Accuracy,1,,0.0,21.0,0.0
639,Sidda Packedness,2,,0.0,21.0,0.0
639,Design Ability,1,,0.0,21.0,0.0
639,Overall,1,,0.0,21.0,0.0
571,Packedness,1,1.0,1.0,21.0,0.0
571,Corners,2,,0.0,21.0,0.0
571,Waviness,2,,0.0,21.0,0.0
571,Weight,2,1.0,1.0,21.0,0.0
571,Touch,2,,0.0,21.0,0.0
571,Loom,2,,0.0,21.0,0.0
571,Sidda Tightness,1,,0.0,21.0,0.0
571,Inputs,2,,0.0,21.0,0.0
571,Loom Tightness,2,,0.0,21.0,0.0
571,Design Accuracy,1,0.0,1.0,21.0,0.0
571,Sidda Packedness,2,,0.0,21.0,0.0
571,Design Ability,1,,0.0,21.0,0.0
571,Overall,1,,0.0,21.0,0.0
522,Packedness,1,,0.0,24.0,1.0
522,Corners,2,,0.0,24.0,1.0
522,Waviness,2,,0.0,24.0,1.0
522,Weight,1,,0.0,24.0,1.0
522,Touch,1,,0.0,24.0,1.0
522,Loom,2,,0.0,24.0,1.0
522,Sidda Tightness,1,0.0,1.0,24.0,1.0
522,Inputs,2,,0.0,24.0,1.0
522,Loom Tightness,1,,0.0,24.0,1.0
522,Design Accuracy,1,,0.0,24.0,1.0
522,Sidda Packedness,1,,0.0,24.0,1.0
522,Design Ability,1,,0.0,24.0,1.0
522,Overall,1,,0.0,24.0,1.0
508,Packedness,2,,0.0,23.0,0.0
508,Corners,2,,0.0,23.0,0.0
508,Waviness,2,,0.0,23.0,0.0
508,Weight,2,,0.0,23.0,0.0
508,Touch,2,,0.0,23.0,0.0
508,Loom,2,,0.0,23.0,0.0
508,Sidda Tightness,2,,0.0,23.0,0.0
508,Inputs,2,,0.0,23.0,0.0
508,Loom Tightness,2,,0.0,23.0,0.0
508,Design Accuracy,2,,0.0,23.0,0.0
508,Sidda Packedness,2,,0.0,23.0,0.0
508,Design Ability,2,,0.0,23.0,0.0
508,Overall,2,,0.0,23.0,0.0
685,Packedness,1,,0.0,21.0,0.0
685,Corners,1,,0.0,21.0,0.0
685,Waviness,2,,0.0,21.0,0.0
685,Weight,2,,0.0,21.0,0.0
685,Touch,2,,0.0,21.0,0.0
685,Loom,2,,0.0,21.0,0.0
685,Sidda Tightness,1,,0.0,21.0,0.0
685,Inputs,2,,0.0,21.0,0.0
685,Loom Tightness,2,,0.0,21.0,0.0
685,Design Accuracy,1,,0.0,21.0,0.0
685,Sidda Packedness,1,,0.0,21.0,0.0
685,Design Ability,1,,0.0,21.0,0.0
685,Overall,1,,0.0,21.0,0.0
594,Packedness,1,,0.0,21.0,0.0
594,Corners,1,,0.0,21.0,0.0
594,Waviness,1,,0.0,21.0,0.0
594,Weight,1,,0.0,21.0,0.0
594,Touch,1,,0.0,21.0,0.0
594,Loom,2,,0.0,21.0,0.0
594,Sidda Tightness,1,,0.0,21.0,0.0
594,Inputs,2,,0.0,21.0,0.0
594,Loom Tightness,2,,0.0,21.0,0.0
594,Design Accuracy,1,,0.0,21.0,0.0
594,Sidda Packedness,2,,0.0,21.0,0.0
594,Design Ability,1,,0.0,21.0,0.0
594,Overall,1,,0.0,21.0,0.0
506,Packedness,2,,0.0,23.0,1.0
506,Corners,1,,0.0,23.0,1.0
506,Waviness,2,,0.0,23.0,1.0
506,Weight,1,1.0,1.0,23.0,1.0
506,Touch,1,,0.0,23.0,1.0
506,Loom,2,,0.0,23.0,1.0
506,Sidda Tightness,1,,0.0,23.0,1.0
506,Inputs,1,,0.0,23.0,1.0
506,Loom Tightness,1,,0.0,23.0,1.0
506,Design Accuracy,1,1.0,1.0,23.0,1.0
506,Sidda Packedness,1,,0.0,23.0,1.0
506,Design Ability,1,,0.0,23.0,1.0
506,Overall,1,,0.0,23.0,1.0
570,Packedness,2,,0.0,23.0,0.0
570,Corners,2,,0.0,23.0,0.0
570,Waviness,2,,0.0,23.0,0.0
570,Weight,2,,0.0,23.0,0.0
570,Touch,2,,0.0,23.0,0.0
570,Loom,2,,0.0,23.0,0.0
570,Sidda Tightness,2,,0.0,23.0,0.0
570,Inputs,2,,0.0,23.0,0.0
570,Loom Tightness,2,,0.0,23.0,0.0
570,Design Accuracy,2,,0.0,23.0,0.0
570,Sidda Packedness,2,,0.0,23.0,0.0
570,Design Ability,2,,0.0,23.0,0.0
570,Overall,2,,0.0,23.0,0.0
505,Packedness,1,1.0,1.0,22.0,1.0
505,Corners,1,1.0,1.0,22.0,1.0
505,Waviness,1,,0.0,22.0,1.0
505,Weight,1,1.0,1.0,22.0,1.0
505,Touch,1,,0.0,22.0,1.0
505,Loom,2,,0.0,22.0,1.0
505,Sidda Tightness,2,,0.0,22.0,1.0
505,Inputs,1,,0.0,22.0,1.0
505,Loom Tightness,2,,0.0,22.0,1.0
505,Design Accuracy,1,1.0,1.0,22.0,1.0
505,Sidda Packedness,1,,0.0,22.0,1.0
505,Design Ability,1,,0.0,22.0,1.0
505,Overall,1,,0.0,22.0,1.0
520,Packedness,2,,0.0,22.0,0.0
520,Corners,2,,0.0,22.0,0.0
520,Waviness,2,,0.0,22.0,0.0
520,Weight,2,,0.0,22.0,0.0
520,Touch,2,,0.0,22.0,0.0
520,Loom,2,,0.0,22.0,0.0
520,Sidda Tightness,2,,0.0,22.0,0.0
520,Inputs,2,,0.0,22.0,0.0
520,Loom Tightness,2,,0.0,22.0,0.0
520,Design Accuracy,2,,0.0,22.0,0.0
520,Sidda Packedness,2,,0.0,22.0,0.0
520,Design Ability,2,,0.0,22.0,0.0
520,Overall,2,,0.0,22.0,0.0
564,Packedness,1,,0.0,21.0,1.0
564,Corners,1,,0.0,21.0,1.0
564,Waviness,2,,0.0,21.0,1.0
564,Weight,2,,0.0,21.0,1.0
564,Touch,1,,0.0,21.0,1.0
564,Loom,2,,0.0,21.0,1.0
564,Sidda Tightness,2,,0.0,21.0,1.0
564,Inputs,1,,0.0,21.0,1.0
564,Loom Tightness,2,,0.0,21.0,1.0
564,Design Accuracy,1,1.0,1.0,21.0,1.0
564,Sidda Packedness,2,,0.0,21.0,1.0
564,Design Ability,1,,0.0,21.0,1.0
564,Overall,1,,0.0,21.0,1.0
561,Packedness,1,,0.0,23.0,1.0
561,Corners,1,,0.0,23.0,1.0
561,Waviness,1,,0.0,23.0,1.0
561,Weight,1,1.0,1.0,23.0,1.0
561,Touch,1,,0.0,23.0,1.0
561,Loom,2,,0.0,23.0,1.0
561,Sidda Tightness,1,0.0,1.0,23.0,1.0
561,Inputs,1,,0.0,23.0,1.0
561,Loom Tightness,1,,0.0,23.0,1.0
561,Design Accuracy,1,,0.0,23.0,1.0
561,Sidda Packedness,1,,0.0,23.0,1.0
561,Design Ability,1,,0.0,23.0,1.0
561,Overall,1,,0.0,23.0,1.0
688,Packedness,1,1.0,1.0,23.0,0.0
688,Corners,1,,0.0,23.0,0.0
688,Waviness,2,,0.0,23.0,0.0
688,Weight,1,1.0,1.0,23.0,0.0
688,Touch,2,,0.0,23.0,0.0
688,Loom,2,,0.0,23.0,0.0
688,Sidda Tightness,1,,0.0,23.0,0.0
688,Inputs,2,,0.0,23.0,0.0
688,Loom Tightness,2,,0.0,23.0,0.0
688,Design Accuracy,2,,0.0,23.0,0.0
688,Sidda Packedness,2,,0.0,23.0,0.0
688,Design Ability,1,,0.0,23.0,0.0
688,Overall,1,,0.0,23.0,0.0
623,Packedness,2,,0.0,23.0,0.0
623,Corners,2,,0.0,23.0,0.0
623,Waviness,2,,0.0,23.0,0.0
623,Weight,2,1.0,1.0,23.0,0.0
623,Touch,2,,0.0,23.0,0.0
623,Loom,2,,0.0,23.0,0.0
623,Sidda Tightness,2,,0.0,23.0,0.0
623,Inputs,2,,0.0,23.0,0.0
623,Loom Tightness,2,,0.0,23.0,0.0
623,Design Accuracy,2,,0.0,23.0,0.0
623,Sidda Packedness,2,,0.0,23.0,0.0
623,Design Ability,2,,0.0,23.0,0.0
623,Overall,2,,0.0,23.0,0.0
661,Packedness,1,,0.0,21.0,0.0
661,Corners,1,,0.0,21.0,0.0
661,Waviness,1,,0.0,21.0,0.0
661,Weight,1,,0.0,21.0,0.0
661,Touch,1,,0.0,21.0,0.0
661,Loom,2,,0.0,21.0,0.0
661,Sidda Tightness,1,,0.0,21.0,0.0
661,Inputs,1,,0.0,21.0,0.0
661,Loom Tightness,1,,0.0,21.0,0.0
661,Design Accuracy,1,,0.0,21.0,0.0
661,Sidda Packedness,1,,0.0,21.0,0.0
661,Design Ability,1,,0.0,21.0,0.0
661,Overall,1,,0.0,21.0,0.0
603,Packedness,1,,0.0,22.0,0.0
603,Corners,1,,0.0,22.0,0.0
603,Waviness,2,,0.0,22.0,0.0
603,Weight,2,,0.0,22.0,0.0
603,Touch,1,,0.0,22.0,0.0
603,Loom,2,,0.0,22.0,0.0
603,Sidda Tightness,2,,0.0,22.0,0.0
603,Inputs,2,,0.0,22.0,0.0
603,Loom Tightness,2,,0.0,22.0,0.0
603,Design Accuracy,1,1.0,1.0,22.0,0.0
603,Sidda Packedness,2,,0.0,22.0,0.0
603,Design Ability,1,,0.0,22.0,0.0
603,Overall,1,,0.0,22.0,0.0
581,Packedness,2,,0.0,21.0,0.0
581,Corners,2,,0.0,21.0,0.0
581,Waviness,2,,0.0,21.0,0.0
581,Weight,2,0.0,1.0,21.0,0.0
581,Touch,2,,0.0,21.0,0.0
581,Loom,2,,0.0,21.0,0.0
581,Sidda Tightness,2,,0.0,21.0,0.0
581,Inputs,2,,0.0,21.0,0.0
581,Loom Tightness,2,,0.0,21.0,0.0
581,Design Accuracy,2,,0.0,21.0,0.0
581,Sidda Packedness,2,,0.0,21.0,0.0
581,Design Ability,2,,0.0,21.0,0.0
581,Overall,2,,0.0,21.0,0.0
681,Packedness,1,,0.0,23.0,1.0
681,Corners,1,,0.0,23.0,1.0
681,Waviness,2,,0.0,23.0,1.0
681,Weight,2,,0.0,23.0,1.0
681,Touch,2,,0.0,23.0,1.0
681,Loom,2,,0.0,23.0,1.0
681,Sidda Tightness,2,,0.0,23.0,1.0
681,Inputs,2,0.0,1.0,23.0,1.0
681,Loom Tightness,2,,0.0,23.0,1.0
681,Design Accuracy,1,,0.0,23.0,1.0
681,Sidda Packedness,1,0.0,1.0,23.0,1.0
681,Design Ability,1,,0.0,23.0,1.0
681,Overall,1,,0.0,23.0,1.0
682,Packedness,2,,0.0,22.0,0.0
682,Corners,2,,0.0,22.0,0.0
682,Waviness,2,,0.0,22.0,0.0
682,Weight,2,,0.0,22.0,0.0
682,Touch,2,,0.0,22.0,0.0
682,Loom,2,,0.0,22.0,0.0
682,Sidda Tightness,2,,0.0,22.0,0.0
682,Inputs,2,,0.0,22.0,0.0
682,Loom Tightness,2,,0.0,22.0,0.0
682,Design Accuracy,2,,0.0,22.0,0.0
682,Sidda Packedness,2,,0.0,22.0,0.0
682,Design Ability,2,,0.0,22.0,0.0
682,Overall,2,,0.0,22.0,0.0
670,Packedness,2,,0.0,21.0,0.0
670,Corners,1,,0.0,21.0,0.0
670,Waviness,2,,0.0,21.0,0.0
670,Weight,2,,0.0,21.0,0.0
670,Touch,2,,0.0,21.0,0.0
670,Loom,2,,0.0,21.0,0.0
670,Sidda Tightness,2,,0.0,21.0,0.0
670,Inputs,2,,0.0,21.0,0.0
670,Loom Tightness,2,,0.0,21.0,0.0
670,Design Accuracy,1,,0.0,21.0,0.0
670,Sidda Packedness,1,,0.0,21.0,0.0
670,Design Ability,1,,0.0,21.0,0.0
670,Overall,1,,0.0,21.0,0.0
559,Packedness,2,,0.0,21.0,0.0
559,Corners,2,,0.0,21.0,0.0
559,Waviness,2,,0.0,21.0,0.0
559,Weight,2,,0.0,21.0,0.0
559,Touch,2,,0.0,21.0,0.0
559,Loom,2,,0.0,21.0,0.0
559,Sidda Tightness,2,,0.0,21.0,0.0
559,Inputs,2,,0.0,21.0,0.0
559,Loom Tightness,2,,0.0,21.0,0.0
559,Design Accuracy,2,,0.0,21.0,0.0
559,Sidda Packedness,2,,0.0,21.0,0.0
559,Design Ability,2,,0.0,21.0,0.0
559,Overall,2,,0.0,21.0,0.0
540,Packedness,1,,0.0,23.0,0.0
540,Corners,1,,0.0,23.0,0.0
540,Waviness,1,,0.0,23.0,0.0
540,Weight,1,,0.0,23.0,0.0
540,Touch,1,,0.0,23.0,0.0
540,Loom,2,,0.0,23.0,0.0
540,Sidda Tightness,1,,0.0,23.0,0.0
540,Inputs,1,,0.0,23.0,0.0
540,Loom Tightness,1,,0.0,23.0,0.0
540,Design Accuracy,1,,0.0,23.0,0.0
540,Sidda Packedness,1,,0.0,23.0,0.0
540,Design Ability,1,,0.0,23.0,0.0
540,Overall,1,,0.0,23.0,0.0
541,Packedness,1,1.0,1.0,21.0,1.0
541,Corners,1,,0.0,21.0,1.0
541,Waviness,1,,0.0,21.0,1.0
541,Weight,1,1.0,1.0,21.0,1.0
541,Touch,1,,0.0,21.0,1.0
541,Loom,1,,0.0,21.0,1.0
541,Sidda Tightness,1,,0.0,21.0,1.0
541,Inputs,1,,0.0,21.0,1.0
541,Loom Tightness,1,,0.0,21.0,1.0
541,Design Accuracy,1,1.0,1.0,21.0,1.0
541,Sidda Packedness,1,,0.0,21.0,1.0
541,Design Ability,1,,0.0,21.0,1.0
541,Overall,1,,0.0,21.0,1.0
635,Packedness,2,,0.0,21.0,0.0
635,Corners,2,,0.0,21.0,0.0
635,Waviness,2,,0.0,21.0,0.0
635,Weight,2,,0.0,21.0,0.0
635,Touch,2,,0.0,21.0,0.0
635,Loom,2,,0.0,21.0,0.0
635,Sidda Tightness,2,,0.0,21.0,0.0
635,Inputs,2,,0.0,21.0,0.0
635,Loom Tightness,2,,0.0,21.0,0.0
635,Design Accuracy,2,,0.0,21.0,0.0
635,Sidda Packedness,2,,0.0,21.0,0.0
635,Design Ability,2,,0.0,21.0,0.0
635,Overall,2,,0.0,21.0,0.0
615,Packedness,1,,0.0,23.0,1.0
615,Corners,1,,0.0,23.0,1.0
615,Waviness,1,,0.0,23.0,1.0
615,Weight,1,,0.0,23.0,1.0
615,Touch,1,,0.0,23.0,1.0
615,Loom,1,,0.0,23.0,1.0
615,Sidda Tightness,1,,0.0,23.0,1.0
615,Inputs,1,,0.0,23.0,1.0
615,Loom Tightness,1,,0.0,23.0,1.0
615,Design Accuracy,1,,0.0,23.0,1.0
615,Sidda Packedness,1,,0.0,23.0,1.0
615,Design Ability,1,,0.0,23.0,1.0
615,Overall,1,,0.0,23.0,1.0
565,Packedness,1,,0.0,22.0,1.0
565,Corners,1,,0.0,22.0,1.0
565,Waviness,1,,0.0,22.0,1.0
565,Weight,1,,0.0,22.0,1.0
565,Touch,1,,0.0,22.0,1.0
565,Loom,1,,0.0,22.0,1.0
565,Sidda Tightness,1,,0.0,22.0,1.0
565,Inputs,1,,0.0,22.0,1.0
565,Loom Tightness,1,,0.0,22.0,1.0
565,Design Accuracy,1,,0.0,22.0,1.0
565,Sidda Packedness,1,,0.0,22.0,1.0
565,Design Ability,1,,0.0,22.0,1.0
565,Overall,1,,0.0,22.0,1.0
525,Packedness,2,,0.0,24.0,0.0
525,Corners,2,,0.0,24.0,0.0
525,Waviness,2,,0.0,24.0,0.0
525,Weight,2,,0.0,24.0,0.0
525,Touch,2,,0.0,24.0,0.0
525,Loom,2,,0.0,24.0,0.0
525,Sidda Tightness,1,,0.0,24.0,0.0
525,Inputs,1,,0.0,24.0,0.0
525,Loom Tightness,2,,0.0,24.0,0.0
525,Design Accuracy,1,,0.0,24.0,0.0
525,Sidda Packedness,2,,0.0,24.0,0.0
525,Design Ability,1,,0.0,24.0,0.0
525,Overall,1,,0.0,24.0,0.0
671,Packedness,1,,0.0,21.0,0.0
671,Corners,1,,0.0,21.0,0.0
671,Waviness,1,,0.0,21.0,0.0
671,Weight,1,,0.0,21.0,0.0
671,Touch,1,,0.0,21.0,0.0
671,Loom,2,,0.0,21.0,0.0
671,Sidda Tightness,2,,0.0,21.0,0.0
671,Inputs,2,,0.0,21.0,0.0
671,Loom Tightness,2,,0.0,21.0,0.0
671,Design Accuracy,1,,0.0,21.0,0.0
671,Sidda Packedness,1,,0.0,21.0,0.0
671,Design Ability,1,,0.0,21.0,0.0
671,Overall,1,,0.0,21.0,0.0
507,Packedness,1,,0.0,21.0,1.0
507,Corners,1,,0.0,21.0,1.0
507,Waviness,1,,0.0,21.0,1.0
507,Weight,1,,0.0,21.0,1.0
507,Touch,1,,0.0,21.0,1.0
507,Loom,2,,0.0,21.0,1.0
507,Sidda Tightness,1,,0.0,21.0,1.0
507,Inputs,2,,0.0,21.0,1.0
507,Loom Tightness,2,,0.0,21.0,1.0
507,Design Accuracy,1,,0.0,21.0,1.0
507,Sidda Packedness,1,,0.0,21.0,1.0
507,Design Ability,1,,0.0,21.0,1.0
507,Overall,1,,0.0,21.0,1.0
557,Packedness,2,,0.0,23.0,0.0
557,Corners,2,,0.0,23.0,0.0
557,Waviness,2,,0.0,23.0,0.0
557,Weight,2,,0.0,23.0,0.0
557,Touch,2,,0.0,23.0,0.0
557,Loom,2,,0.0,23.0,0.0
557,Sidda Tightness,2,,0.0,23.0,0.0
557,Inputs,2,,0.0,23.0,0.0
557,Loom Tightness,2,,0.0,23.0,0.0
557,Design Accuracy,2,,0.0,23.0,0.0
557,Sidda Packedness,2,,0.0,23.0,0.0
557,Design Ability,2,,0.0,23.0,0.0
557,Overall,2,,0.0,23.0,0.0
690,Packedness,1,,0.0,23.0,0.0
690,Corners,1,,0.0,23.0,0.0
690,Waviness,1,,0.0,23.0,0.0
690,Weight,1,,0.0,23.0,0.0
690,Touch,1,,0.0,23.0,0.0
690,Loom,1,,0.0,23.0,0.0
690,Sidda Tightness,1,,0.0,23.0,0.0
690,Inputs,1,,0.0,23.0,0.0
690,Loom Tightness,1,,0.0,23.0,0.0
690,Design Accuracy,1,,0.0,23.0,0.0
690,Sidda Packedness,1,,0.0,23.0,0.0
690,Design Ability,1,,0.0,23.0,0.0
690,Overall,1,,0.0,23.0,0.0
516,Packedness,1,,0.0,23.0,1.0
516,Corners,1,,0.0,23.0,1.0
516,Waviness,1,1.0,1.0,23.0,1.0
516,Weight,1,,0.0,23.0,1.0
516,Touch,1,,0.0,23.0,1.0
516,Loom,2,,0.0,23.0,1.0
516,Sidda Tightness,1,,0.0,23.0,1.0
516,Inputs,1,,0.0,23.0,1.0
516,Loom Tightness,1,,0.0,23.0,1.0
