id,info_metric,info_get_better,info_technique,info_was_taught,strata,treatment
516,Design Accuracy,1,1.0,1.0,23.0,1.0
516,Sidda Packedness,1,,0.0,23.0,1.0
516,Design Ability,1,,0.0,23.0,1.0
516,Overall,1,,0.0,23.0,1.0
630,Packedness,1,,0.0,24.0,1.0
630,Corners,1,,0.0,24.0,1.0
630,Waviness,1,,0.0,24.0,1.0
630,Weight,1,,0.0,24.0,1.0
630,Touch,1,,0.0,24.0,1.0
630,Loom,2,,0.0,24.0,1.0
630,Sidda Tightness,1,1.0,1.0,24.0,1.0
630,Inputs,2,,0.0,24.0,1.0
630,Loom Tightness,2,,0.0,24.0,1.0
630,Design Accuracy,1,,0.0,24.0,1.0
630,Sidda Packedness,2,,0.0,24.0,1.0
630,Design Ability,1,,0.0,24.0,1.0
630,Overall,1,,0.0,24.0,1.0
702,Packedness,2,,0.0,21.0,0.0
702,Corners,2,,0.0,21.0,0.0
702,Waviness,2,,0.0,21.0,0.0
702,Weight,2,,0.0,21.0,0.0
702,Touch,2,,0.0,21.0,0.0
702,Loom,2,,0.0,21.0,0.0
702,Sidda Tightness,2,,0.0,21.0,0.0
702,Inputs,2,,0.0,21.0,0.0
702,Loom Tightness,2,,0.0,21.0,0.0
702,Design Accuracy,2,,0.0,21.0,0.0
702,Sidda Packedness,2,,0.0,21.0,0.0
702,Design Ability,2,,0.0,21.0,0.0
702,Overall,2,,0.0,21.0,0.0
533,Packedness,1,,0.0,21.0,1.0
533,Corners,1,,0.0,21.0,1.0
533,Waviness,1,,0.0,21.0,1.0
533,Weight,1,,0.0,21.0,1.0
533,Touch,1,,0.0,21.0,1.0
533,Loom,1,,0.0,21.0,1.0
533,Sidda Tightness,1,,0.0,21.0,1.0
533,Inputs,1,,0.0,21.0,1.0
533,Loom Tightness,1,,0.0,21.0,1.0
533,Design Accuracy,1,,0.0,21.0,1.0
533,Sidda Packedness,1,,0.0,21.0,1.0
533,Design Ability,1,,0.0,21.0,1.0
533,Overall,1,,0.0,21.0,1.0
616,Packedness,1,,0.0,21.0,1.0
616,Corners,2,,0.0,21.0,1.0
616,Waviness,1,,0.0,21.0,1.0
616,Weight,1,,0.0,21.0,1.0
616,Touch,1,,0.0,21.0,1.0
616,Loom,2,,0.0,21.0,1.0
616,Sidda Tightness,1,,0.0,21.0,1.0
616,Inputs,2,,0.0,21.0,1.0
616,Loom Tightness,2,,0.0,21.0,1.0
616,Design Accuracy,1,1.0,1.0,21.0,1.0
616,Sidda Packedness,1,1.0,1.0,21.0,1.0
616,Design Ability,1,,0.0,21.0,1.0
616,Overall,1,,0.0,21.0,1.0
633,Packedness,1,,0.0,23.0,0.0
633,Corners,1,,0.0,23.0,0.0
633,Waviness,2,,0.0,23.0,0.0
633,Weight,2,1.0,1.0,23.0,0.0
633,Touch,2,,0.0,23.0,0.0
633,Loom,2,,0.0,23.0,0.0
633,Sidda Tightness,1,,0.0,23.0,0.0
633,Inputs,1,,0.0,23.0,0.0
633,Loom Tightness,1,,0.0,23.0,0.0
633,Design Accuracy,1,1.0,1.0,23.0,0.0
633,Sidda Packedness,2,,0.0,23.0,0.0
633,Design Ability,1,,0.0,23.0,0.0
633,Overall,1,,0.0,23.0,0.0
539,Packedness,1,,0.0,23.0,1.0
539,Corners,1,,0.0,23.0,1.0
539,Waviness,1,,0.0,23.0,1.0
539,Weight,1,,0.0,23.0,1.0
539,Touch,1,,0.0,23.0,1.0
539,Loom,1,,0.0,23.0,1.0
539,Sidda Tightness,1,,0.0,23.0,1.0
539,Inputs,1,,0.0,23.0,1.0
539,Loom Tightness,1,,0.0,23.0,1.0
539,Design Accuracy,1,1.0,1.0,23.0,1.0
539,Sidda Packedness,1,,0.0,23.0,1.0
539,Design Ability,1,,0.0,23.0,1.0
539,Overall,1,,0.0,23.0,1.0
684,Packedness,1,,0.0,22.0,1.0
684,Corners,2,,0.0,22.0,1.0
684,Waviness,2,,0.0,22.0,1.0
684,Weight,1,,0.0,22.0,1.0
684,Touch,1,,0.0,22.0,1.0
684,Loom,2,,0.0,22.0,1.0
684,Sidda Tightness,2,,0.0,22.0,1.0
684,Inputs,2,,0.0,22.0,1.0
684,Loom Tightness,1,,0.0,22.0,1.0
684,Design Accuracy,1,,0.0,22.0,1.0
684,Sidda Packedness,2,,0.0,22.0,1.0
684,Design Ability,1,,0.0,22.0,1.0
684,Overall,1,,0.0,22.0,1.0
677,Packedness,1,,0.0,21.0,0.0
677,Corners,1,,0.0,21.0,0.0
677,Waviness,1,,0.0,21.0,0.0
677,Weight,1,,0.0,21.0,0.0
677,Touch,1,,0.0,21.0,0.0
677,Loom,1,,0.0,21.0,0.0
677,Sidda Tightness,1,,0.0,21.0,0.0
677,Inputs,1,,0.0,21.0,0.0
677,Loom Tightness,1,,0.0,21.0,0.0
677,Design Accuracy,1,,0.0,21.0,0.0
677,Sidda Packedness,1,,0.0,21.0,0.0
677,Design Ability,1,,0.0,21.0,0.0
677,Overall,1,,0.0,21.0,0.0
686,Packedness,2,,0.0,24.0,0.0
686,Corners,2,,0.0,24.0,0.0
686,Waviness,2,,0.0,24.0,0.0
686,Weight,2,,0.0,24.0,0.0
686,Touch,2,,0.0,24.0,0.0
686,Loom,2,,0.0,24.0,0.0
686,Sidda Tightness,2,,0.0,24.0,0.0
686,Inputs,2,,0.0,24.0,0.0
686,Loom Tightness,2,,0.0,24.0,0.0
686,Design Accuracy,2,,0.0,24.0,0.0
686,Sidda Packedness,2,,0.0,24.0,0.0
686,Design Ability,2,,0.0,24.0,0.0
686,Overall,2,,0.0,24.0,0.0
528,Packedness,1,,0.0,24.0,1.0
528,Corners,1,,0.0,24.0,1.0
528,Waviness,1,,0.0,24.0,1.0
528,Weight,1,,0.0,24.0,1.0
528,Touch,1,,0.0,24.0,1.0
528,Loom,1,,0.0,24.0,1.0
528,Sidda Tightness,1,,0.0,24.0,1.0
528,Inputs,1,,0.0,24.0,1.0
528,Loom Tightness,1,,0.0,24.0,1.0
528,Design Accuracy,1,,0.0,24.0,1.0
528,Sidda Packedness,1,,0.0,24.0,1.0
528,Design Ability,1,,0.0,24.0,1.0
528,Overall,1,,0.0,24.0,1.0
512,Packedness,1,,0.0,23.0,1.0
512,Corners,1,,0.0,23.0,1.0
512,Waviness,1,,0.0,23.0,1.0
512,Weight,1,,0.0,23.0,1.0
512,Touch,1,,0.0,23.0,1.0
512,Loom,2,,0.0,23.0,1.0
512,Sidda Tightness,1,1.0,1.0,23.0,1.0
512,Inputs,1,,0.0,23.0,1.0
512,Loom Tightness,1,,0.0,23.0,1.0
512,Design Accuracy,1,1.0,1.0,23.0,1.0
512,Sidda Packedness,1,,0.0,23.0,1.0
512,Design Ability,1,,0.0,23.0,1.0
512,Overall,1,,0.0,23.0,1.0
518,Packedness,1,1.0,1.0,24.0,1.0
518,Corners,2,,0.0,24.0,1.0
518,Waviness,1,1.0,1.0,24.0,1.0
518,Weight,1,,0.0,24.0,1.0
518,Touch,1,1.0,1.0,24.0,1.0
518,Loom,2,,0.0,24.0,1.0
518,Sidda Tightness,1,,0.0,24.0,1.0
518,Inputs,2,,0.0,24.0,1.0
518,Loom Tightness,1,,0.0,24.0,1.0
518,Design Accuracy,1,,0.0,24.0,1.0
518,Sidda Packedness,1,,0.0,24.0,1.0
518,Design Ability,1,,0.0,24.0,1.0
518,Overall,1,,0.0,24.0,1.0
622,Packedness,1,1.0,1.0,23.0,1.0
622,Corners,1,,0.0,23.0,1.0
622,Waviness,1,,0.0,23.0,1.0
622,Weight,1,1.0,1.0,23.0,1.0
622,Touch,1,1.0,1.0,23.0,1.0
622,Loom,2,,0.0,23.0,1.0
622,Sidda Tightness,1,,0.0,23.0,1.0
622,Inputs,1,,0.0,23.0,1.0
622,Loom Tightness,1,,0.0,23.0,1.0
622,Design Accuracy,1,,0.0,23.0,1.0
622,Sidda Packedness,1,1.0,1.0,23.0,1.0
622,Design Ability,1,,0.0,23.0,1.0
622,Overall,1,,0.0,23.0,1.0
547,Packedness,1,,0.0,23.0,1.0
547,Corners,1,,0.0,23.0,1.0
547,Waviness,1,,0.0,23.0,1.0
547,Weight,1,,0.0,23.0,1.0
547,Touch,1,,0.0,23.0,1.0
547,Loom,1,,0.0,23.0,1.0
547,Sidda Tightness,1,1.0,1.0,23.0,1.0
547,Inputs,1,,0.0,23.0,1.0
547,Loom Tightness,1,,0.0,23.0,1.0
547,Design Accuracy,1,,0.0,23.0,1.0
547,Sidda Packedness,1,,0.0,23.0,1.0
547,Design Ability,1,,0.0,23.0,1.0
547,Overall,1,,0.0,23.0,1.0
680,Packedness,2,,0.0,22.0,0.0
680,Corners,2,,0.0,22.0,0.0
680,Waviness,2,,0.0,22.0,0.0
680,Weight,2,,0.0,22.0,0.0
680,Touch,2,,0.0,22.0,0.0
680,Loom,2,,0.0,22.0,0.0
680,Sidda Tightness,2,,0.0,22.0,0.0
680,Inputs,2,,0.0,22.0,0.0
680,Loom Tightness,2,,0.0,22.0,0.0
680,Design Accuracy,2,,0.0,22.0,0.0
680,Sidda Packedness,2,,0.0,22.0,0.0
680,Design Ability,2,,0.0,22.0,0.0
680,Overall,2,,0.0,22.0,0.0
537,Packedness,1,,0.0,23.0,0.0
537,Corners,1,,0.0,23.0,0.0
537,Waviness,1,,0.0,23.0,0.0
537,Weight,1,1.0,1.0,23.0,0.0
537,Touch,1,,0.0,23.0,0.0
537,Loom,1,,0.0,23.0,0.0
537,Sidda Tightness,1,,0.0,23.0,0.0
537,Inputs,1,,0.0,23.0,0.0
537,Loom Tightness,1,,0.0,23.0,0.0
537,Design Accuracy,1,1.0,1.0,23.0,0.0
537,Sidda Packedness,1,,0.0,23.0,0.0
537,Design Ability,1,,0.0,23.0,0.0
537,Overall,1,,0.0,23.0,0.0
524,Packedness,1,,0.0,23.0,0.0
524,Corners,1,,0.0,23.0,0.0
524,Waviness,1,,0.0,23.0,0.0
524,Weight,2,,0.0,23.0,0.0
524,Touch,2,,0.0,23.0,0.0
524,Loom,2,,0.0,23.0,0.0
524,Sidda Tightness,1,,0.0,23.0,0.0
524,Inputs,1,,0.0,23.0,0.0
524,Loom Tightness,2,,0.0,23.0,0.0
524,Design Accuracy,1,,0.0,23.0,0.0
524,Sidda Packedness,2,,0.0,23.0,0.0
524,Design Ability,1,,0.0,23.0,0.0
524,Overall,1,,0.0,23.0,0.0
538,Packedness,2,,0.0,23.0,0.0
538,Corners,2,,0.0,23.0,0.0
538,Waviness,2,,0.0,23.0,0.0
538,Weight,2,,0.0,23.0,0.0
538,Touch,2,,0.0,23.0,0.0
538,Loom,2,,0.0,23.0,0.0
538,Sidda Tightness,2,,0.0,23.0,0.0
538,Inputs,2,,0.0,23.0,0.0
538,Loom Tightness,2,,0.0,23.0,0.0
538,Design Accuracy,2,,0.0,23.0,0.0
538,Sidda Packedness,2,,0.0,23.0,0.0
538,Design Ability,2,,0.0,23.0,0.0
538,Overall,2,,0.0,23.0,0.0
501,Packedness,2,,0.0,23.0,0.0
501,Corners,2,,0.0,23.0,0.0
501,Waviness,2,,0.0,23.0,0.0
501,Weight,2,,0.0,23.0,0.0
501,Touch,2,,0.0,23.0,0.0
501,Loom,2,,0.0,23.0,0.0
501,Sidda Tightness,2,,0.0,23.0,0.0
501,Inputs,2,,0.0,23.0,0.0
501,Loom Tightness,2,,0.0,23.0,0.0
501,Design Accuracy,2,,0.0,23.0,0.0
501,Sidda Packedness,2,,0.0,23.0,0.0
501,Design Ability,2,,0.0,23.0,0.0
501,Overall,2,,0.0,23.0,0.0
629,Packedness,2,,0.0,21.0,0.0
629,Corners,2,,0.0,21.0,0.0
629,Waviness,2,,0.0,21.0,0.0
629,Weight,2,,0.0,21.0,0.0
629,Touch,2,,0.0,21.0,0.0
629,Loom,2,,0.0,21.0,0.0
629,Sidda Tightness,2,,0.0,21.0,0.0
629,Inputs,2,,0.0,21.0,0.0
629,Loom Tightness,2,,0.0,21.0,0.0
629,Design Accuracy,2,,0.0,21.0,0.0
629,Sidda Packedness,2,,0.0,21.0,0.0
629,Design Ability,2,,0.0,21.0,0.0
629,Overall,2,,0.0,21.0,0.0
509,Packedness,2,,0.0,23.0,0.0
509,Corners,2,,0.0,23.0,0.0
509,Waviness,2,,0.0,23.0,0.0
509,Weight,2,,0.0,23.0,0.0
509,Touch,2,,0.0,23.0,0.0
509,Loom,2,,0.0,23.0,0.0
509,Sidda Tightness,2,,0.0,23.0,0.0
509,Inputs,2,,0.0,23.0,0.0
509,Loom Tightness,2,,0.0,23.0,0.0
509,Design Accuracy,2,,0.0,23.0,0.0
509,Sidda Packedness,2,,0.0,23.0,0.0
509,Design Ability,2,,0.0,23.0,0.0
509,Overall,2,,0.0,23.0,0.0
514,Packedness,2,,0.0,21.0,0.0
514,Corners,2,,0.0,21.0,0.0
514,Waviness,2,,0.0,21.0,0.0
514,Weight,2,,0.0,21.0,0.0
514,Touch,2,,0.0,21.0,0.0
514,Loom,2,,0.0,21.0,0.0
514,Sidda Tightness,2,,0.0,21.0,0.0
514,Inputs,2,,0.0,21.0,0.0
514,Loom Tightness,2,,0.0,21.0,0.0
514,Design Accuracy,1,,0.0,21.0,0.0
514,Sidda Packedness,2,,0.0,21.0,0.0
514,Design Ability,1,,0.0,21.0,0.0
514,Overall,2,,0.0,21.0,0.0
624,Packedness,2,,0.0,24.0,0.0
624,Corners,2,,0.0,24.0,0.0
624,Waviness,2,,0.0,24.0,0.0
624,Weight,2,1.0,1.0,24.0,0.0
624,Touch,2,,0.0,24.0,0.0
624,Loom,2,,0.0,24.0,0.0
624,Sidda Tightness,2,,0.0,24.0,0.0
624,Inputs,2,,0.0,24.0,0.0
624,Loom Tightness,2,,0.0,24.0,0.0
624,Design Accuracy,2,,0.0,24.0,0.0
624,Sidda Packedness,2,,0.0,24.0,0.0
624,Design Ability,2,,0.0,24.0,0.0
624,Overall,2,,0.0,24.0,0.0
667,Packedness,1,,0.0,24.0,0.0
667,Corners,2,,0.0,24.0,0.0
667,Waviness,2,,0.0,24.0,0.0
667,Weight,1,,0.0,24.0,0.0
667,Touch,2,,0.0,24.0,0.0
667,Loom,2,,0.0,24.0,0.0
667,Sidda Tightness,2,,0.0,24.0,0.0
667,Inputs,2,,0.0,24.0,0.0
667,Loom Tightness,2,,0.0,24.0,0.0
667,Design Accuracy,1,,0.0,24.0,0.0
667,Sidda Packedness,2,,0.0,24.0,0.0
667,Design Ability,1,,0.0,24.0,0.0
667,Overall,1,,0.0,24.0,0.0
548,Packedness,1,,0.0,23.0,0.0
548,Corners,1,,0.0,23.0,0.0
548,Waviness,1,,0.0,23.0,0.0
548,Weight,1,1.0,1.0,23.0,0.0
548,Touch,1,,0.0,23.0,0.0
548,Loom,1,,0.0,23.0,0.0
548,Sidda Tightness,1,,0.0,23.0,0.0
548,Inputs,1,,0.0,23.0,0.0
548,Loom Tightness,1,,0.0,23.0,0.0
548,Design Accuracy,1,1.0,1.0,23.0,0.0
548,Sidda Packedness,1,,0.0,23.0,0.0
548,Design Ability,1,,0.0,23.0,0.0
548,Overall,1,,0.0,23.0,0.0
550,Packedness,1,,0.0,23.0,1.0
550,Corners,1,1.0,1.0,23.0,1.0
550,Waviness,1,,0.0,23.0,1.0
550,Weight,1,,0.0,23.0,1.0
550,Touch,2,,0.0,23.0,1.0
550,Loom,2,,0.0,23.0,1.0
550,Sidda Tightness,1,,0.0,23.0,1.0
550,Inputs,1,,0.0,23.0,1.0
550,Loom Tightness,2,,0.0,23.0,1.0
550,Design Accuracy,1,,0.0,23.0,1.0
550,Sidda Packedness,2,,0.0,23.0,1.0
550,Design Ability,1,,0.0,23.0,1.0
550,Overall,1,,0.0,23.0,1.0
628,Packedness,2,,0.0,21.0,0.0
628,Corners,2,,0.0,21.0,0.0
628,Waviness,2,,0.0,21.0,0.0
628,Weight,2,,0.0,21.0,0.0
628,Touch,2,,0.0,21.0,0.0
628,Loom,2,,0.0,21.0,0.0
628,Sidda Tightness,2,,0.0,21.0,0.0
628,Inputs,2,,0.0,21.0,0.0
628,Loom Tightness,2,,0.0,21.0,0.0
628,Design Accuracy,2,,0.0,21.0,0.0
628,Sidda Packedness,2,,0.0,21.0,0.0
628,Design Ability,2,,0.0,21.0,0.0
628,Overall,2,,0.0,21.0,0.0
596,Packedness,1,,0.0,21.0,0.0
596,Corners,1,,0.0,21.0,0.0
596,Waviness,1,,0.0,21.0,0.0
596,Weight,1,,0.0,21.0,0.0
596,Touch,1,,0.0,21.0,0.0
596,Loom,1,,0.0,21.0,0.0
596,Sidda Tightness,1,,0.0,21.0,0.0
596,Inputs,1,,0.0,21.0,0.0
596,Loom Tightness,1,,0.0,21.0,0.0
596,Design Accuracy,1,,0.0,21.0,0.0
596,Sidda Packedness,1,,0.0,21.0,0.0
596,Design Ability,1,,0.0,21.0,0.0
596,Overall,1,,0.0,21.0,0.0
536,Packedness,1,,0.0,23.0,1.0
536,Corners,1,,0.0,23.0,1.0
536,Waviness,2,,0.0,23.0,1.0
536,Weight,1,1.0,1.0,23.0,1.0
536,Touch,2,,0.0,23.0,1.0
536,Loom,2,,0.0,23.0,1.0
536,Sidda Tightness,1,1.0,1.0,23.0,1.0
536,Inputs,1,,0.0,23.0,1.0
536,Loom Tightness,1,1.0,1.0,23.0,1.0
536,Design Accuracy,1,1.0,1.0,23.0,1.0
536,Sidda Packedness,2,,0.0,23.0,1.0
536,Design Ability,1,,0.0,23.0,1.0
536,Overall,1,,0.0,23.0,1.0
638,Packedness,2,,0.0,23.0,0.0
638,Corners,2,,0.0,23.0,0.0
638,Waviness,2,,0.0,23.0,0.0
638,Weight,2,,0.0,23.0,0.0
638,Touch,2,,0.0,23.0,0.0
638,Loom,2,,0.0,23.0,0.0
638,Sidda Tightness,2,,0.0,23.0,0.0
638,Inputs,2,,0.0,23.0,0.0
638,Loom Tightness,2,,0.0,23.0,0.0
638,Design Accuracy,2,,0.0,23.0,0.0
638,Sidda Packedness,2,,0.0,23.0,0.0
638,Design Ability,2,,0.0,23.0,0.0
638,Overall,2,,0.0,23.0,0.0
560,Packedness,2,,0.0,23.0,0.0
560,Corners,2,,0.0,23.0,0.0
560,Waviness,2,,0.0,23.0,0.0
560,Weight,2,,0.0,23.0,0.0
560,Touch,2,,0.0,23.0,0.0
560,Loom,2,,0.0,23.0,0.0
560,Sidda Tightness,2,,0.0,23.0,0.0
560,Inputs,2,,0.0,23.0,0.0
560,Loom Tightness,2,,0.0,23.0,0.0
560,Design Accuracy,2,,0.0,23.0,0.0
560,Sidda Packedness,2,,0.0,23.0,0.0
560,Design Ability,2,,0.0,23.0,0.0
560,Overall,2,,0.0,23.0,0.0
679,Packedness,1,,0.0,21.0,1.0
679,Corners,1,,0.0,21.0,1.0
679,Waviness,1,,0.0,21.0,1.0
679,Weight,1,1.0,1.0,21.0,1.0
679,Touch,1,,0.0,21.0,1.0
679,Loom,2,,0.0,21.0,1.0
679,Sidda Tightness,1,,0.0,21.0,1.0
679,Inputs,1,,0.0,21.0,1.0
679,Loom Tightness,2,,0.0,21.0,1.0
679,Design Accuracy,1,,0.0,21.0,1.0
679,Sidda Packedness,1,,0.0,21.0,1.0
679,Design Ability,1,,0.0,21.0,1.0
679,Overall,1,,0.0,21.0,1.0
678,Packedness,1,,0.0,24.0,0.0
678,Corners,1,,0.0,24.0,0.0
678,Waviness,2,,0.0,24.0,0.0
678,Weight,1,,0.0,24.0,0.0
678,Touch,2,,0.0,24.0,0.0
678,Loom,1,,0.0,24.0,0.0
678,Sidda Tightness,2,,0.0,24.0,0.0
678,Inputs,1,,0.0,24.0,0.0
678,Loom Tightness,2,,0.0,24.0,0.0
678,Design Accuracy,1,1.0,1.0,24.0,0.0
678,Sidda Packedness,2,,0.0,24.0,0.0
678,Design Ability,1,,0.0,24.0,0.0
678,Overall,1,,0.0,24.0,0.0
689,Packedness,1,,0.0,24.0,0.0
689,Corners,1,,0.0,24.0,0.0
689,Waviness,1,,0.0,24.0,0.0
689,Weight,1,,0.0,24.0,0.0
689,Touch,1,,0.0,24.0,0.0
689,Loom,1,,0.0,24.0,0.0
689,Sidda Tightness,1,1.0,1.0,24.0,0.0
689,Inputs,1,,0.0,24.0,0.0
689,Loom Tightness,1,,0.0,24.0,0.0
689,Design Accuracy,1,1.0,1.0,24.0,0.0
689,Sidda Packedness,1,,0.0,24.0,0.0
689,Design Ability,1,,0.0,24.0,0.0
689,Overall,1,,0.0,24.0,0.0
674,Packedness,2,,0.0,21.0,0.0
674,Corners,2,,0.0,21.0,0.0
674,Waviness,2,,0.0,21.0,0.0
674,Weight,2,,0.0,21.0,0.0
674,Touch,2,,0.0,21.0,0.0
674,Loom,2,,0.0,21.0,0.0
674,Sidda Tightness,2,,0.0,21.0,0.0
674,Inputs,2,,0.0,21.0,0.0
674,Loom Tightness,2,,0.0,21.0,0.0
674,Design Accuracy,2,,0.0,21.0,0.0
674,Sidda Packedness,2,,0.0,21.0,0.0
674,Design Ability,2,,0.0,21.0,0.0
674,Overall,2,,0.0,21.0,0.0
601,Packedness,1,,0.0,23.0,1.0
601,Corners,1,,0.0,23.0,1.0
601,Waviness,1,,0.0,23.0,1.0
601,Weight,1,1.0,1.0,23.0,1.0
601,Touch,1,,0.0,23.0,1.0
601,Loom,2,,0.0,23.0,1.0
601,Sidda Tightness,1,,0.0,23.0,1.0
601,Inputs,1,,0.0,23.0,1.0
601,Loom Tightness,1,,0.0,23.0,1.0
601,Design Accuracy,1,1.0,1.0,23.0,1.0
601,Sidda Packedness,1,,0.0,23.0,1.0
601,Design Ability,1,,0.0,23.0,1.0
601,Overall,1,,0.0,23.0,1.0
675,Packedness,1,1.0,1.0,21.0,0.0
675,Corners,2,,0.0,21.0,0.0
675,Waviness,2,,0.0,21.0,0.0
675,Weight,2,,0.0,21.0,0.0
675,Touch,2,,0.0,21.0,0.0
675,Loom,2,,0.0,21.0,0.0
675,Sidda Tightness,2,,0.0,21.0,0.0
675,Inputs,2,,0.0,21.0,0.0
675,Loom Tightness,2,,0.0,21.0,0.0
675,Design Accuracy,2,,0.0,21.0,0.0
675,Sidda Packedness,2,,0.0,21.0,0.0
675,Design Ability,2,,0.0,21.0,0.0
675,Overall,2,,0.0,21.0,0.0
573,Packedness,1,,0.0,21.0,1.0
573,Corners,1,,0.0,21.0,1.0
573,Waviness,1,,0.0,21.0,1.0
573,Weight,1,,0.0,21.0,1.0
573,Touch,1,,0.0,21.0,1.0
573,Loom,1,,0.0,21.0,1.0
